Piece	i	Task	Start	Finish	Duration	Resource	Duration_%	Description	Duration_normalized
K333-1 (Bb)	0	I	1.0	12.0	11.0	local	6.67	Duration: 11.0	12.3
K333-1 (Bb)	1	V	12.0	71.0	59.0	local	35.76	Duration: 59.0	74.2
K333-1 (Bb)	2	v	71.0	72.5	1.5	local	0.91	Duration: 1.5	0.0
K333-1 (Bb)	3	ii	72.5	76.0	3.5	local	2.12	Duration: 3.5	2.6
K333-1 (Bb)	4	i	76.0	80.0	4.0	local	2.42	Duration: 4.0	3.2
K333-1 (Bb)	5	vi	80.0	87.0	7.0	local	4.24	Duration: 7.0	7.1
K333-1 (Bb)	6	I	87.0	166.0	78.99999999999999	local	47.88	Duration: 79.0	100.0
K333-2 (Eb)	0	I	1.0	14.0	13.0	local	15.85	Duration: 13.0	36.2
K333-2 (Eb)	1	V	14.0	31.5	17.5	local	21.34	Duration: 17.5	49.3
K333-2 (Eb)	2	I	31.5	32.0	0.5	local	0.61	Duration: 0.5	0.0
K333-2 (Eb)	3	ii	32.0	39.0	7.0	local	8.54	Duration: 7.0	18.8
K333-2 (Eb)	4	vi	39.0	40.0	1.0	local	1.22	Duration: 1.0	1.4
K333-2 (Eb)	5	IV	40.0	48.0	8.0	local	9.76	Duration: 8.0	21.7
K333-2 (Eb)	6	I	48.0	83.0	34.99999999999999	local	42.68	Duration: 35.0	100.0
K333-3 (Bb)	0	I	1.0	21.0	20.0	local	8.97	Duration: 20.0	16.5
K333-3 (Bb)	1	V	21.0	39.0	18.0	local	8.07	Duration: 18.0	14.8
K333-3 (Bb)	2	I	39.0	62.0	23.0	local	10.31	Duration: 23.0	19.1
K333-3 (Bb)	3	vi	62.0	74.0	12.0	local	5.38	Duration: 12.0	9.6
K333-3 (Bb)	4	IV	74.0	95.0	21.0	local	9.42	Duration: 21.0	17.4
K333-3 (Bb)	5	I	95.0	96.0	1.0	local	0.45	Duration: 1.0	0.0
K333-3 (Bb)	6	i	96.0	108.0	12.0	local	5.38	Duration: 12.0	9.6
K333-3 (Bb)	7	I	108.0	224.0	116.0	local	52.02	Duration: 116.0	100.0
K457-1 (c)	0	i	1.0	21.0	20.0	local	10.87	Duration: 20.0	27.1
K457-1 (c)	1	III	21.0	75.0	54.0	local	29.35	Duration: 54.0	90.7
K457-1 (c)	2	iv	75.0	87.0	12.0	local	6.52	Duration: 12.0	12.1
K457-1 (c)	3	i	87.0	120.5	33.5	local	18.21	Duration: 33.5	52.3
K457-1 (c)	4	bII	120.5	126.0	5.5	local	2.99	Duration: 5.5	0.0
K457-1 (c)	5	i	126.0	185.0	59.0	local	32.07	Duration: 59.0	100.0
K457-2 (Eb)	0	I	1.0	8.0	7.0	local	12.07	Duration: 7.0	33.3
K457-2 (Eb)	1	V	8.0	16.2	8.2	local	14.14	Duration: 8.2	40.0
K457-2 (Eb)	2	I	16.2	24.0	7.8	local	13.45	Duration: 7.8	37.8
K457-2 (Eb)	3	IV	24.0	30.5	6.5	local	11.21	Duration: 6.5	30.6
K457-2 (Eb)	4	I	30.5	32.0	1.5	local	2.59	Duration: 1.5	2.8
K457-2 (Eb)	5	bIII	32.0	34.4	2.4	local	4.14	Duration: 2.4	7.8
K457-2 (Eb)	6	iv	34.4	35.4	1.0	local	1.72	Duration: 1.0	0.0
K457-2 (Eb)	7	v	35.4	36.4	1.0	local	1.72	Duration: 1.0	0.0
K457-2 (Eb)	8	vi	36.4	40.0	3.6000000000000005	local	6.21	Duration: 3.6	14.4
K457-2 (Eb)	9	I	40.0	59.0	19.0	local	32.76	Duration: 19.0	100.0
K457-3 (c)	0	i	0.0	45.0	45.0	local	14.15	Duration: 45.0	35.7
K457-3 (c)	1	III	45.0	100.0	55.0	local	17.3	Duration: 55.0	45.9
K457-3 (c)	2	i	100.0	143.0	43.0	local	13.52	Duration: 43.0	33.7
